alg,iter,nc_last
periodic_K10,1,0.8723100505961703
periodic_K10,10,0.5504294684310989
periodic_K10,20,0.4242964984054264
periodic_K10,30,0.4015358520517138
periodic_K10,40,0.3676954024165461
periodic_K10,50,0.33027864270668483
periodic_K10,60,0.28916316941620845
periodic_K10,70,0.24711207699313253
periodic_K10,80,0.21392619388229686
periodic_K10,90,0.20642724863925865
periodic_K10,100,0.19676279516715964
periodic_K10,110,0.2018976770570511
periodic_K10,120,0.20786619677461918
periodic_K10,130,0.2108214875254738
periodic_K10,140,0.2108953124708886
periodic_K10,150,0.20823234342525557
periodic_K10,160,0.2029953483934063
periodic_K10,170,0.19537325465029304
periodic_K10,180,0.18558702328944823
periodic_K10,190,0.17389077497596847
periodic_K10,200,0.16056685512707888
periodic_K10,210,0.14591446147370993
periodic_K10,220,0.14358260368117357
periodic_K10,230,0.17340924190995796
periodic_K10,240,0.2039842047018456
periodic_K10,250,0.23144488921678044
periodic_K10,260,0.25509688941987374
periodic_K10,270,0.27434442723063457
periodic_K10,280,0.28870071437035183
periodic_K10,290,0.29779707473544037
periodic_K10,300,0.301397115673853
periodic_K10,310,0.29941812591242745
periodic_K10,320,0.29325908838831316
periodic_K10,330,0.30736089848432446
periodic_K10,340,0.3165582746535741
periodic_K10,350,0.3195575080735853
periodic_K10,360,0.3153057896088801
periodic_K10,370,0.30324866930586236
periodic_K10,380,0.2834647100865847
periodic_K10,390,0.25664474138472904
periodic_K10,400,0.2703499335204888
periodic_K10,410,0.28939710782829964
periodic_K10,420,0.30389508065066617
periodic_K10,430,0.3132596394256229
periodic_K10,440,0.31703434088677174
periodic_K10,450,0.3147518296560852
periodic_K10,460,0.3056706188349456
periodic_K10,470,0.3033971907441386
periodic_K10,480,0.2996079342829546
periodic_K10,490,0.2817862371940639
periodic_K10,500,0.2649595425084408
periodic_K10,510,0.2720335085017333
periodic_K10,520,0.27750733702534086
periodic_K10,530,0.27143384213969846
periodic_K10,540,0.2539541249065552
periodic_K10,550,0.22718006145169148
periodic_K10,560,0.21647766408873215
periodic_K10,570,0.20886580190064663
periodic_K10,580,0.19978807051598013
periodic_K10,590,0.20850645468504206
periodic_K10,600,0.2209211662978706
periodic_K10,610,0.2254269970585898
periodic_K10,620,0.2218244602355439
periodic_K10,630,0.2101499318904639
periodic_K10,640,0.20285259936044345
periodic_K10,650,0.2084048776883521
periodic_K10,660,0.20890941373665042
periodic_K10,670,0.20347224702049652
periodic_K10,680,0.2058845823850315
periodic_K10,690,0.2011440124465055
periodic_K10,700,0.18782359575123206
periodic_K10,710,0.1670272640651397
periodic_K10,720,0.1556769268117473
periodic_K10,730,0.17379729911201214
periodic_K10,740,0.1909215642951985
periodic_K10,750,0.2003375226457207
periodic_K10,760,0.20244553218814462
periodic_K10,770,0.1982544703599964
periodic_K10,780,0.18926303534771907
periodic_K10,790,0.17722238720985972
periodic_K10,800,0.17579754219451024
periodic_K10,810,0.19047940168324204
periodic_K10,820,0.20184985721049623
periodic_K10,830,0.20988148196033465
periodic_K10,840,0.21467518383616851
periodic_K10,850,0.21640962166483824
periodic_K10,860,0.21530169044265124
periodic_K10,870,0.2121709396750529
periodic_K10,880,0.20668003171320604
periodic_K10,890,0.19869161774043848
periodic_K10,900,0.18853927847068128
periodic_K10,910,0.19313171294298703
periodic_K10,920,0.20589876773268606
periodic_K10,930,0.22971802181506867
periodic_K10,940,0.2530751657297544
periodic_K10,950,0.27423897691460264
periodic_K10,960,0.29241293671089486
periodic_K10,970,0.3066201991653154
periodic_K10,980,0.3156479267686466
periodic_K10,990,0.31803116145686583
periodic_K10,1000,0.3121109432152186
periodic_K10,1010,0.29620905329922814
periodic_K10,1020,0.2853446723294838
periodic_K10,1030,0.27745700960534714
periodic_K10,1040,0.28003918721129695
periodic_K10,1050,0.2867181571044113
periodic_K10,1060,0.2829035179474223
periodic_K10,1070,0.26790555019777584
periodic_K10,1080,0.24222279415095768
periodic_K10,1090,0.20758836582347576
periodic_K10,1100,0.16686368887969075
periodic_K10,1110,0.15989468495250125
periodic_K10,1120,0.15450605052459118
periodic_K10,1130,0.15299303090183602
periodic_K10,1140,0.15842614049772763
periodic_K10,1150,0.15822897822508128
periodic_K10,1160,0.15332072712181746
periodic_K10,1170,0.14484379369136285
periodic_K10,1180,0.1339415314906903
periodic_K10,1190,0.13406865559438155
periodic_K10,1200,0.14618117541976125
periodic_K10,1210,0.15375463017560628
periodic_K10,1220,0.1569256526073544
periodic_K10,1230,0.1560515330677172
periodic_K10,1240,0.15160713839241746
periodic_K10,1250,0.14411253224993498
periodic_K10,1260,0.13409075933438622
periodic_K10,1270,0.12204309124865956
periodic_K10,1280,0.11706954021154284
periodic_K10,1290,0.14576410961133954
periodic_K10,1300,0.17158340560904453
periodic_K10,1310,0.1937154128631608
periodic_K10,1320,0.21138189772117572
periodic_K10,1330,0.22388422250321252
periodic_K10,1340,0.23910200990779748
periodic_K10,1350,0.24907143544937985
periodic_K10,1360,0.2534318163654292
periodic_K10,1370,0.25223126593232503
periodic_K10,1380,0.26515560376020997
periodic_K10,1390,0.2799004707566325
periodic_K10,1400,0.2887955283547976
periodic_K10,1410,0.29077656215261993
periodic_K10,1420,0.28520352612325306
periodic_K10,1430,0.2720317601579856
periodic_K10,1440,0.25183440912765587
periodic_K10,1450,0.24367904811989755
periodic_K10,1460,0.24363862039121953
periodic_K10,1470,0.2566620316373993
periodic_K10,1480,0.2664580290598004
periodic_K10,1490,0.272096823826974
periodic_K10,1500,0.27398627459562885
periodic_K10,1510,0.27252657641013
periodic_K10,1520,0.27844890793037896
periodic_K10,1530,0.2933297387018108
periodic_K10,1540,0.29980027654248564
periodic_K10,1550,0.29519924850154255
periodic_K10,1560,0.2857570889410065
periodic_K10,1570,0.26771519858731196
periodic_K10,1580,0.2555562199550914
periodic_K10,1590,0.2586179892684034
periodic_K10,1600,0.25209067009818154
periodic_K10,1610,0.243952670030198
periodic_K10,1620,0.24529536618689707
periodic_K10,1630,0.23954008568074936
periodic_K10,1640,0.2288205098225811
periodic_K10,1650,0.2148151988288821
periodic_K10,1660,0.20864970734572805
periodic_K10,1670,0.2145905283772032
periodic_K10,1680,0.21196668266180305
periodic_K10,1690,0.20093987218935086
periodic_K10,1700,0.2042953896186443
periodic_K10,1710,0.2109320449673375
periodic_K10,1720,0.21202263632504725
periodic_K10,1730,0.20668747992388548
periodic_K10,1740,0.20564806484773274
periodic_K10,1750,0.19929124956187366
periodic_K10,1760,0.18433558094525884
periodic_K10,1770,0.1621040302890827
periodic_K10,1780,0.15846593127361203
periodic_K10,1790,0.16466158019605143
periodic_K10,1800,0.17010315864224207
periodic_K10,1810,0.17902227830922315
periodic_K10,1820,0.1808562151340308
periodic_K10,1830,0.1766810972539806
periodic_K10,1840,0.16805582230676533
periodic_K10,1850,0.15675213930698467
periodic_K10,1860,0.16115153501479518
periodic_K10,1870,0.17670954781484793
periodic_K10,1880,0.18890820873933195
periodic_K10,1890,0.1977498565664609
periodic_K10,1900,0.2033590724999002
periodic_K10,1910,0.20792724711511193
periodic_K10,1920,0.2089611277507646
periodic_K10,1930,0.20681720032678255
periodic_K10,1940,0.2019009752191612
periodic_K10,1950,0.19458913910031267
periodic_K10,1960,0.18521889947434564
periodic_K10,1970,0.19618406100847643
periodic_K10,1980,0.2098767315760956
periodic_K10,1990,0.22029925367244102
periodic_K10,2000,0.24108517350718453
periodic_K50,1,0.8723100505961703
periodic_K50,10,0.5504294684310989
periodic_K50,20,0.4227976309954528
periodic_K50,30,0.4054966820947702
periodic_K50,40,0.3881673443892248
periodic_K50,50,0.3748078946170552
periodic_K50,60,0.3472861213450197
periodic_K50,70,0.3225700446104707
periodic_K50,80,0.30267406808607816
periodic_K50,90,0.28754865940567614
periodic_K50,100,0.27646394852984457
periodic_K50,110,0.2390374344568728
periodic_K50,120,0.21288340400650485
periodic_K50,130,0.19824944220905236
periodic_K50,140,0.19406311795546008
periodic_K50,150,0.19070364544216747
periodic_K50,160,0.1798517615844624
periodic_K50,170,0.17859426989335928
periodic_K50,180,0.18029593435752275
periodic_K50,190,0.1805560569357985
periodic_K50,200,0.18012242257772917
periodic_K50,210,0.18217129762498901
periodic_K50,220,0.18162502665721117
periodic_K50,230,0.18005308089705732
periodic_K50,240,0.17822460412270366
periodic_K50,250,0.1764954275632105
periodic_K50,260,0.17192625336125336
periodic_K50,270,0.16715031626142063
periodic_K50,280,0.16291306531001729
periodic_K50,290,0.15943024860099722
periodic_K50,300,0.15669465799295793
periodic_K50,310,0.14691033475097262
periodic_K50,320,0.13899043382039744
periodic_K50,330,0.13286602001579806
periodic_K50,340,0.1282649300641169
periodic_K50,350,0.12488474409051334
periodic_K50,360,0.12260359224877976
periodic_K50,370,0.12618220723113338
periodic_K50,380,0.13730230677177957
periodic_K50,390,0.14406393635186615
periodic_K50,400,0.14803515146200538
periodic_K50,410,0.17027485234541165
periodic_K50,420,0.18313795296741328
periodic_K50,430,0.19024550370644766
periodic_K50,440,0.19391394490490244
periodic_K50,450,0.195593575919552
periodic_K50,460,0.20841594874743824
periodic_K50,470,0.21407754098637993
periodic_K50,480,0.2159189607460605
periodic_K50,490,0.2158632344009951
periodic_K50,500,0.2149885670536
periodic_K50,510,0.21666628442166444
periodic_K50,520,0.21459629172940325
periodic_K50,530,0.21123970632609587
periodic_K50,540,0.20824170019945237
periodic_K50,550,0.20786320018954202
periodic_K50,560,0.21421785170563695
periodic_K50,570,0.21510764194978357
periodic_K50,580,0.21323010418523677
periodic_K50,590,0.2102622531638043
periodic_K50,600,0.20716003161660626
periodic_K50,610,0.20170149897566098
periodic_K50,620,0.1941798953850153
periodic_K50,630,0.18937997934626252
periodic_K50,640,0.18827915831742298
periodic_K50,650,0.18664872088529796
periodic_K50,660,0.1884990622765842
periodic_K50,670,0.18696778703400405
periodic_K50,680,0.1901047624819267
periodic_K50,690,0.19071439053094302
periodic_K50,700,0.18981550720198834
periodic_K50,710,0.19665750206233104
periodic_K50,720,0.19701016106098007
periodic_K50,730,0.19399521519148397
periodic_K50,740,0.18971800141942952
periodic_K50,750,0.1854105349402928
periodic_K50,760,0.17648822080797347
periodic_K50,770,0.1648632539073981
periodic_K50,780,0.1534913103089188
periodic_K50,790,0.14385184890077754
periodic_K50,800,0.1364142493009673
periodic_K50,810,0.11191467612233111
periodic_K50,820,0.11307869750726121
periodic_K50,830,0.11529950024168703
periodic_K50,840,0.11478719145435715
periodic_K50,850,0.11307718696528127
periodic_K50,860,0.1168452006031227
periodic_K50,870,0.11537855963164165
periodic_K50,880,0.11174853502115834
periodic_K50,890,0.10767937126112032
periodic_K50,900,0.10400637467557816
periodic_K50,910,0.09681823196506129
periodic_K50,920,0.0891605333675024
periodic_K50,930,0.08241963247736311
periodic_K50,940,0.07704373698047651
periodic_K50,950,0.07422828882737503
periodic_K50,960,0.07004803272596202
periodic_K50,970,0.06573634236102222
periodic_K50,980,0.06482741962282332
periodic_K50,990,0.06549144962492351
periodic_K50,1000,0.06520278959216982
periodic_K50,1010,0.06957922047050993
periodic_K50,1020,0.07032661128385495
periodic_K50,1030,0.06938678954756064
periodic_K50,1040,0.06784225132504004
periodic_K50,1050,0.06625406470386572
periodic_K50,1060,0.06369019276789645
periodic_K50,1070,0.06433279966731503
periodic_K50,1080,0.06385685409537037
periodic_K50,1090,0.06282123471252507
periodic_K50,1100,0.06165586309740659
periodic_K50,1110,0.06026136351768904
periodic_K50,1120,0.05789631939848652
periodic_K50,1130,0.05538513505029005
periodic_K50,1140,0.05313052449639319
periodic_K50,1150,0.051290092442317164
periodic_K50,1160,0.048962464394650185
periodic_K50,1170,0.047253010494668346
periodic_K50,1180,0.04522192318028964
periodic_K50,1190,0.04333158171286469
periodic_K50,1200,0.04177599842412702
periodic_K50,1210,0.04701021364784691
periodic_K50,1220,0.05391872641073708
periodic_K50,1230,0.05765982790262636
periodic_K50,1240,0.059521600633806626
periodic_K50,1250,0.06031952629020687
periodic_K50,1260,0.06764910358890414
periodic_K50,1270,0.0711573195960977
periodic_K50,1280,0.07256577948301049
periodic_K50,1290,0.07289261053655763
periodic_K50,1300,0.07271978739942955
periodic_K50,1310,0.07531490831136697
periodic_K50,1320,0.07572372721424978
periodic_K50,1330,0.07516721281425459
periodic_K50,1340,0.07428792231444903
periodic_K50,1350,0.07340069583680003
periodic_K50,1360,0.07686030676299169
periodic_K50,1370,0.07820986371375899
periodic_K50,1380,0.07833240591577184
periodic_K50,1390,0.0778755621269219
periodic_K50,1400,0.07720696136076619
periodic_K50,1410,0.07693428172431677
periodic_K50,1420,0.07551227920586112
periodic_K50,1430,0.07608223053079302
periodic_K50,1440,0.07653663121296117
periodic_K50,1450,0.0764366321358593
periodic_K50,1460,0.0796684291248321
periodic_K50,1470,0.08061631512860559
periodic_K50,1480,0.0803354149254697
periodic_K50,1490,0.0794996918810204
periodic_K50,1500,0.07850661709556397
periodic_K50,1510,0.07771105776010692
periodic_K50,1520,0.07795573688090143
periodic_K50,1530,0.07773999449650404
periodic_K50,1540,0.07685655619306145
periodic_K50,1550,0.07576642781988416
periodic_K50,1560,0.07469018326118632
periodic_K50,1570,0.07227431180016991
periodic_K50,1580,0.06952074145868861
periodic_K50,1590,0.06696739667484403
periodic_K50,1600,0.06506678077087233
periodic_K50,1610,0.060478450359048835
periodic_K50,1620,0.05580540427908082
periodic_K50,1630,0.0543982174448433
periodic_K50,1640,0.053734936190564686
periodic_K50,1650,0.0528593294341729
periodic_K50,1660,0.05256843356254076
periodic_K50,1670,0.051051512505200125
periodic_K50,1680,0.051099722722446755
periodic_K50,1690,0.05053976255703882
periodic_K50,1700,0.04977249973992717
periodic_K50,1710,0.049747244946652724
periodic_K50,1720,0.04856122721864106
periodic_K50,1730,0.04699317436745101
periodic_K50,1740,0.045454704016056974
periodic_K50,1750,0.0441326249781287
periodic_K50,1760,0.04089606514527527
periodic_K50,1770,0.0378081008739489
periodic_K50,1780,0.035188373105506626
periodic_K50,1790,0.03312533676961901
periodic_K50,1800,0.03158859628112806
periodic_K50,1810,0.026270778452388177
periodic_K50,1820,0.02526870902514325
periodic_K50,1830,0.02450281815586494
periodic_K50,1840,0.023755230851952858
periodic_K50,1850,0.023455672959088347
periodic_K50,1860,0.02533914386761879
periodic_K50,1870,0.026055325684767844
periodic_K50,1880,0.02615603557923671
periodic_K50,1890,0.025966389797919487
periodic_K50,1900,0.02566996738492544
periodic_K50,1910,0.025745194185450793
periodic_K50,1920,0.02527791437076235
periodic_K50,1930,0.024631793698018434
periodic_K50,1940,0.02399008258086799
periodic_K50,1950,0.023434050140448914
periodic_K50,1960,0.022018714948203205
periodic_K50,1970,0.020660088800875998
periodic_K50,1980,0.019505426794104636
periodic_K50,1990,0.018592804794423712
periodic_K50,2000,0.017907991238878762
periodic_K200,1,0.8723100505961703
periodic_K200,10,0.5504294684310989
periodic_K200,20,0.4227976309954528
periodic_K200,30,0.4054966820947702
periodic_K200,40,0.3881673443892248
periodic_K200,50,0.3748078946170552
periodic_K200,60,0.364452089495536
periodic_K200,70,0.35674697288313373
periodic_K200,80,0.3513409238449003
periodic_K200,90,0.34775871543365194
periodic_K200,100,0.34552825617906613
periodic_K200,110,0.34424017004211926
periodic_K200,120,0.34356964009448693
periodic_K200,130,0.34327685671265085
periodic_K200,140,0.34319617720649465
periodic_K200,150,0.3432206974170866
periodic_K200,160,0.3432865026318109
periodic_K200,170,0.3433589460600752
periodic_K200,180,0.34342189284921854
periodic_K200,190,0.3434699690738037
periodic_K200,200,0.3435033866105827
periodic_K200,210,0.31683688412397004
periodic_K200,220,0.2933961190351103
periodic_K200,230,0.27472740738045387
periodic_K200,240,0.2606260428317527
periodic_K200,250,0.2503409641742489
periodic_K200,260,0.24304853698678391
periodic_K200,270,0.2380140275625899
periodic_K200,280,0.2346324985137364
periodic_K200,290,0.2324276468619258
periodic_K200,300,0.231036983933252
periodic_K200,310,0.23019311922893765
periodic_K200,320,0.22970482345377827
periodic_K200,330,0.22943958337975093
periodic_K200,340,0.2293085340467678
periodic_K200,350,0.22925412634450382
periodic_K200,360,0.22924050365538112
periodic_K200,370,0.22924631055551908
periodic_K200,380,0.22925953021494305
periodic_K200,390,0.22927391725116758
periodic_K200,400,0.22928662459077426
periodic_K200,410,0.19675058149318736
periodic_K200,420,0.17694447306149474
periodic_K200,430,0.17143659929439028
periodic_K200,440,0.16707916135984313
periodic_K200,450,0.16370431470591582
periodic_K200,460,0.16114874754023115
periodic_K200,470,0.15925504342915314
periodic_K200,480,0.15788014780383916
periodic_K200,490,0.15690106435328244
periodic_K200,500,0.15621672423488056
periodic_K200,510,0.1557470783993478
periodic_K200,520,0.1554306427331598
periodic_K200,530,0.15522142525773583
periodic_K200,540,0.15508582318561612
periodic_K200,550,0.15499981040513086
periodic_K200,560,0.15494655514528358
periodic_K200,570,0.15491449687532602
periodic_K200,580,0.1548958506516799
periodic_K200,590,0.15488547898588848
periodic_K200,600,0.1548800631157373
periodic_K200,610,0.157296148651585
periodic_K200,620,0.15858949514742057
periodic_K200,630,0.15824748653715212
periodic_K200,640,0.15718029839464068
periodic_K200,650,0.155892984920313
periodic_K200,660,0.15464609156424894
periodic_K200,670,0.1535579617545834
periodic_K200,680,0.1526672255832422
periodic_K200,690,0.1519704155829629
periodic_K200,700,0.151444268352689
periodic_K200,710,0.15105855314269678
periodic_K200,720,0.15078303470482143
periodic_K200,730,0.1505908535833909
periodic_K200,740,0.15045979203725848
periodic_K200,750,0.15037236719666144
periodic_K200,760,0.15031534176900632
periodic_K200,770,0.15027900690271337
periodic_K200,780,0.1502564363838553
periodic_K200,790,0.15024281235614825
periodic_K200,800,0.15023486282311316
periodic_K200,810,0.14798747413717267
periodic_K200,820,0.14480992872042828
periodic_K200,830,0.14160364594801156
