alg,iter,nc_last
periodic_K200,840,0.1387605636160641
periodic_K200,850,0.13641170607198094
periodic_K200,860,0.1345604197727042
periodic_K200,870,0.13315245509672546
periodic_K200,880,0.13211282347357625
periodic_K200,890,0.1313648626750582
periodic_K200,900,0.13083945442963316
periodic_K200,910,0.13047869083575755
periodic_K200,920,0.13023646684637763
periodic_K200,930,0.13007749040925023
periodic_K200,940,0.12997561206906152
periodic_K200,950,0.12991199889677404
periodic_K200,960,0.1298734331106132
periodic_K200,970,0.12985086142993962
periodic_K200,980,0.12983822939453404
periodic_K200,990,0.12983158519963714
periodic_K200,1000,0.12982841484249813
periodic_K200,1010,0.12230622831321394
periodic_K200,1020,0.11591834530130665
periodic_K200,1030,0.1108025199300173
periodic_K200,1040,0.10686241007221298
periodic_K200,1050,0.10391947029454587
periodic_K200,1060,0.10177958065883835
periodic_K200,1070,0.10055517923585972
periodic_K200,1080,0.1000257023639923
periodic_K200,1090,0.09957855438411051
periodic_K200,1100,0.09922180434541145
periodic_K200,1110,0.09894946893889883
periodic_K200,1120,0.0987490950666742
periodic_K200,1130,0.09860640192551365
periodic_K200,1140,0.09850783632320953
periodic_K200,1150,0.09844176099753166
periodic_K200,1160,0.09839881709127349
periodic_K200,1170,0.09837183511555506
periodic_K200,1180,0.09835553524301183
periodic_K200,1190,0.09834616068084864
periodic_K200,1200,0.09834112218935426
periodic_K200,1210,0.09960465370239596
periodic_K200,1220,0.10091875569359385
periodic_K200,1230,0.10864764555854889
periodic_K200,1240,0.11328069422183759
periodic_K200,1250,0.11582999212277342
periodic_K200,1260,0.11711120926728619
periodic_K200,1270,0.11765443028889336
periodic_K200,1280,0.11779359463750005
periodic_K200,1290,0.11773153878247528
periodic_K200,1300,0.1175859172190784
periodic_K200,1310,0.11742077371720278
periodic_K200,1320,0.11726766373423447
periodic_K200,1330,0.11713937520913995
periodic_K200,1340,0.11703854990569987
periodic_K200,1350,0.11696289172941765
periodic_K200,1360,0.11690816056208991
periodic_K200,1370,0.11686977810834887
periodic_K200,1380,0.11684359846282269
periodic_K200,1390,0.11682620126548027
periodic_K200,1400,0.11681493103612475
periodic_K200,1410,0.1313015246263012
periodic_K200,1420,0.13921349334395366
periodic_K200,1430,0.1431626417688495
periodic_K200,1440,0.1448269938573672
periodic_K200,1450,0.14525068034612243
periodic_K200,1460,0.1450618863276281
periodic_K200,1470,0.14462227903550634
periodic_K200,1480,0.14412724728651274
periodic_K200,1490,0.1436719914373753
periodic_K200,1500,0.1432941471582069
periodic_K200,1510,0.1430004760128246
periodic_K200,1520,0.14278294421253201
periodic_K200,1530,0.1426279200721084
periodic_K200,1540,0.14252105819796865
periodic_K200,1550,0.14244959274404764
periodic_K200,1560,0.14240315861389172
periodic_K200,1570,0.14237384057229277
periodic_K200,1580,0.14235586859972868
periodic_K200,1590,0.1423451951223185
periodic_K200,1600,0.1423390759171082
periodic_K200,1610,0.14833292184916388
periodic_K200,1620,0.1500584268076288
periodic_K200,1630,0.14967350045405922
periodic_K200,1640,0.14840456173282715
periodic_K200,1650,0.1469114203527029
periodic_K200,1660,0.14551771124398818
periodic_K200,1670,0.14435484681273061
periodic_K200,1680,0.14345076878257645
periodic_K200,1690,0.1427832433604072
periodic_K200,1700,0.14231048196138923
periodic_K200,1710,0.14198755080305356
periodic_K200,1720,0.14177418531837366
periodic_K200,1730,0.14163767311823902
periodic_K200,1740,0.14155312146214366
periodic_K200,1750,0.14150251001132647
periodic_K200,1760,0.1414733269650803
periodic_K200,1770,0.14145720546696267
periodic_K200,1780,0.1414487478236152
periodic_K200,1790,0.14144459582287247
periodic_K200,1800,0.1414427392015216
periodic_K200,1810,0.1390898772301923
periodic_K200,1820,0.13993058818765597
periodic_K200,1830,0.1395837740275606
periodic_K200,1840,0.13817231918253406
periodic_K200,1850,0.13642853307927988
periodic_K200,1860,0.13474817843632372
periodic_K200,1870,0.13331306938929002
periodic_K200,1880,0.13217828149788874
periodic_K200,1890,0.13133098406487376
periodic_K200,1900,0.13072770568541495
periodic_K200,1910,0.1303161935660643
periodic_K200,1920,0.13004694931695737
periodic_K200,1930,0.12987830150036758
periodic_K200,1940,0.12977774176294424
periodic_K200,1950,0.12972132576762158
periodic_K200,1960,0.12969224982614588
periodic_K200,1970,0.12967923526664019
periodic_K200,1980,0.12967504133163194
periodic_K200,1990,0.129675238265074
periodic_K200,2000,0.12967726629267784
ema_1/50,1,0.8723100505961703
ema_1/50,10,0.5466359571327831
ema_1/50,20,0.422774290699261
ema_1/50,30,0.40500066062222345
ema_1/50,40,0.3843551149277443
ema_1/50,50,0.36479666524928506
ema_1/50,60,0.34590354822585
ema_1/50,70,0.3272229142459182
ema_1/50,80,0.3088648464588286
ema_1/50,90,0.2908858461471646
ema_1/50,100,0.27333302643098933
ema_1/50,110,0.256253968401001
ema_1/50,120,0.23969431487599005
ema_1/50,130,0.2236928131600265
ema_1/50,140,0.2082774960767067
ema_1/50,150,0.19419499832439285
ema_1/50,160,0.18924399051683133
ema_1/50,170,0.1841198326251551
ema_1/50,180,0.1788438435811973
ema_1/50,190,0.1734359618616325
ema_1/50,200,0.16798686961035703
ema_1/50,210,0.16911142716265284
ema_1/50,220,0.16981289215869283
ema_1/50,230,0.17010064345365866
ema_1/50,240,0.16998460683826325
ema_1/50,250,0.16947522435359255
ema_1/50,260,0.1685834481592415
ema_1/50,270,0.16732074941305675
ema_1/50,280,0.16569913383111964
ema_1/50,290,0.16373115708355843
ema_1/50,300,0.16142993462835828
ema_1/50,310,0.15880914187941983
ema_1/50,320,0.15588300173293193
ema_1/50,330,0.1526662574647762
ema_1/50,340,0.1491741299000003
ema_1/50,350,0.14542225858122323
ema_1/50,360,0.14142662745755766
ema_1/50,370,0.1372034764020092
ema_1/50,380,0.13276920065576167
ema_1/50,390,0.12814024109239627
ema_1/50,400,0.12333296897970161
ema_1/50,410,0.11836356966119094
ema_1/50,420,0.11324793023750593
ema_1/50,430,0.10800153683897637
ema_1/50,440,0.10781160671926607
ema_1/50,450,0.10948414477246621
ema_1/50,460,0.110993103104359
ema_1/50,470,0.11607444787777235
ema_1/50,480,0.12324612439586138
ema_1/50,490,0.12995556735815042
ema_1/50,500,0.13617378297816188
ema_1/50,510,0.14187476760442558
ema_1/50,520,0.14703571185431416
ema_1/50,530,0.15163717375789734
ema_1/50,540,0.15566321882234763
ema_1/50,550,0.15910152471119668
ema_1/50,560,0.16194344801437327
ema_1/50,570,0.16418405048188525
ema_1/50,580,0.16582208223110687
ema_1/50,590,0.16685991992233448
ema_1/50,600,0.16730345879370048
ema_1/50,610,0.1671619587542505
ema_1/50,620,0.16644784637739898
ema_1/50,630,0.16517647646952927
ema_1/50,640,0.16336585871282608
ema_1/50,650,0.1610363564827641
ema_1/50,660,0.15821036612699815
ema_1/50,670,0.15491198563241107
ema_1/50,680,0.15264987335157382
ema_1/50,690,0.15219182454838193
ema_1/50,700,0.15113591975350685
ema_1/50,710,0.14948540238498095
ema_1/50,720,0.1472471560538852
ema_1/50,730,0.14443168990449154
ema_1/50,740,0.14105305713466337
ema_1/50,750,0.13712871798835505
ema_1/50,760,0.13688794874972582
ema_1/50,770,0.1373250020364558
ema_1/50,780,0.13727511502756382
ema_1/50,790,0.13673218495119288
ema_1/50,800,0.1356904859318071
ema_1/50,810,0.13414497072657297
ema_1/50,820,0.1320917050707012
ema_1/50,830,0.12952842938570117
ema_1/50,840,0.12645523094225705
ema_1/50,850,0.12287529708966835
ema_1/50,860,0.11879570781625365
ema_1/50,870,0.11605683565416061
ema_1/50,880,0.11351272271789542
ema_1/50,890,0.11032163474686363
ema_1/50,900,0.10650538121970915
ema_1/50,910,0.10209455996544917
ema_1/50,920,0.09712828959345646
ema_1/50,930,0.09165361270496986
ema_1/50,940,0.08572458340512876
ema_1/50,950,0.0794010786358755
ema_1/50,960,0.07274739593082441
ema_1/50,970,0.06583071713916441
ema_1/50,980,0.06323865269344431
ema_1/50,990,0.06090616173116756
ema_1/50,1000,0.05832952891264098
ema_1/50,1010,0.05701984395861526
ema_1/50,1020,0.05607787804425993
ema_1/50,1030,0.0548692838791911
ema_1/50,1040,0.053418550475903936
ema_1/50,1050,0.05175097987449792
ema_1/50,1060,0.04989219404097833
ema_1/50,1070,0.04869045257273119
ema_1/50,1080,0.047425985438518725
ema_1/50,1090,0.0459515117138993
ema_1/50,1100,0.04428940428650033
ema_1/50,1110,0.042461469877595664
ema_1/50,1120,0.040488752680454626
ema_1/50,1130,0.0383913938485036
ema_1/50,1140,0.03618853961881896
ema_1/50,1150,0.03389829028861141
ema_1/50,1160,0.03153768225807638
ema_1/50,1170,0.029122695759627892
ema_1/50,1180,0.026668281573163838
ema_1/50,1190,0.024188400864126214
ema_1/50,1200,0.021796856796891584
ema_1/50,1210,0.02194609459865529
ema_1/50,1220,0.02281695184445509
ema_1/50,1230,0.02351721764113801
ema_1/50,1240,0.02405163388997278
ema_1/50,1250,0.024425674071595294
ema_1/50,1260,0.024645465717849868
ema_1/50,1270,0.024717715097416743
ema_1/50,1280,0.0246496337839803
ema_1/50,1290,0.02444886689554665
ema_1/50,1300,0.024123422908289283
ema_1/50,1310,0.023681605053228194
ema_1/50,1320,0.0231319443958172
ema_1/50,1330,0.02248313477487951
ema_1/50,1340,0.022016107182650235
ema_1/50,1350,0.021680158310023956
ema_1/50,1360,0.021253726801666095
ema_1/50,1370,0.020741480016465724
ema_1/50,1380,0.020148303757055702
ema_1/50,1390,0.019479273978136785
ema_1/50,1400,0.01873962857494399
ema_1/50,1410,0.017934739369016878
ema_1/50,1420,0.017070084427481036
ema_1/50,1430,0.016151220865214866
ema_1/50,1440,0.015183758286548471
ema_1/50,1450,0.014872816598703348
ema_1/50,1460,0.014521515491444037
ema_1/50,1470,0.015195516708141926
ema_1/50,1480,0.016609701527906556
ema_1/50,1490,0.017904606106528026
ema_1/50,1500,0.01908084324897452
ema_1/50,1510,0.020139451323748614
ema_1/50,1520,0.02118203528701551
ema_1/50,1530,0.02249782641537948
ema_1/50,1540,0.02368673462647533
ema_1/50,1550,0.024747750409136265
ema_1/50,1560,0.025680367604975746
ema_1/50,1570,0.026484562607054896
ema_1/50,1580,0.027160773517648423
ema_1/50,1590,0.027709879524948466
ema_1/50,1600,0.028133180721160223
ema_1/50,1610,0.02843237854417735
ema_1/50,1620,0.028609556982658435
ema_1/50,1630,0.02866716464065977
ema_1/50,1640,0.02860799771370981
ema_1/50,1650,0.028435183884103682
ema_1/50,1660,0.02830981937921831
ema_1/50,1670,0.028304764653797637
ema_1/50,1680,0.028192867783301295
ema_1/50,1690,0.02797584370318107
ema_1/50,1700,0.027655784787760873
ema_1/50,1710,0.027235160210074993
ema_1/50,1720,0.026716813782256654
ema_1/50,1730,0.026183863241281496
ema_1/50,1740,0.02672955422295875
ema_1/50,1750,0.02716082126824307
ema_1/50,1760,0.027477102138469017
ema_1/50,1770,0.027678277967539605
ema_1/50,1780,0.027764693345757513
ema_1/50,1790,0.027737174164323697
ema_1/50,1800,0.02759704254388068
ema_1/50,1810,0.02734612819063703
ema_1/50,1820,0.026986775566159915
ema_1/50,1830,0.02652184632195198
ema_1/50,1840,0.0259547165365914
ema_1/50,1850,0.02528926839949
ema_1/50,1860,0.02452987610825727
ema_1/50,1870,0.02368138588224572
ema_1/50,1880,0.022749090138392353
ema_1/50,1890,0.021883785258399985
ema_1/50,1900,0.021147058984386513
ema_1/50,1910,0.020337637637830697
ema_1/50,1920,0.019460194014250976
ema_1/50,1930,0.01851973822812522
ema_1/50,1940,0.0175215759962154
ema_1/50,1950,0.016484141633935745
ema_1/50,1960,0.015694375656635118
ema_1/50,1970,0.014852010673498228
ema_1/50,1980,0.013962107804932122
ema_1/50,1990,0.01398474672951619
ema_1/50,2000,0.014058528203564458
ema_1/200,1,0.8723100505961703
ema_1/200,10,0.5494525486897459
ema_1/200,20,0.42244059960307156
ema_1/200,30,0.4053892622908646
ema_1/200,40,0.38717204085527934
ema_1/200,50,0.3720606935709104
ema_1/200,60,0.3592324471365068
ema_1/200,70,0.3482511442398999
ema_1/200,80,0.33886396974416716
ema_1/200,90,0.3307293910746313
ema_1/200,100,0.3235194337712334
ema_1/200,110,0.3169606930927643
ema_1/200,120,0.31084409698977866
ema_1/200,130,0.3050198424263745
ema_1/200,140,0.2993864839508843
ema_1/200,150,0.2938789697947786
ema_1/200,160,0.28845795618959347
ema_1/200,170,0.2831012776106019
ema_1/200,180,0.2777976493424404
ema_1/200,190,0.2725422987506465
ema_1/200,200,0.2673340962478273
ema_1/200,210,0.2621737679315272
ema_1/200,220,0.2570628423123981
ema_1/200,230,0.25200306884162
ema_1/200,240,0.24699612390331277
ema_1/200,250,0.24204348215574617
ema_1/200,260,0.2371463766011364
ema_1/200,270,0.23230580188776925
ema_1/200,280,0.22752253545504733
ema_1/200,290,0.22279716343005324
ema_1/200,300,0.218130105282277
ema_1/200,310,0.21352163506711802
ema_1/200,320,0.20897189896332186
ema_1/200,330,0.20448092959354097
ema_1/200,340,0.20004865783740772
ema_1/200,350,0.19567492280759252
ema_1/200,360,0.19135948052587393
ema_1/200,370,0.18710201168919088
ema_1/200,380,0.18290212878913914
ema_1/200,390,0.178759382752134
ema_1/200,400,0.17467326920012757
ema_1/200,410,0.17064323438772683
ema_1/200,420,0.16801767560530093
ema_1/200,430,0.16624502615356027
ema_1/200,440,0.16446985312217446
ema_1/200,450,0.16269247760247782
ema_1/200,460,0.16091321147279242
ema_1/200,470,0.15913235771199918
ema_1/200,480,0.15735021073806574
ema_1/200,490,0.15556705677198965
ema_1/200,500,0.15378317422618
ema_1/200,510,0.1519988341153914
ema_1/200,520,0.15021430048774598
ema_1/200,530,0.14842983087304115
ema_1/200,540,0.14664567674535575
ema_1/200,550,0.1448620839968904
ema_1/200,560,0.14469944381720845
ema_1/200,570,0.14454362297282972
ema_1/200,580,0.14435537423253494
ema_1/200,590,0.14413502450015583
ema_1/200,600,0.14388290759284983
ema_1/200,610,0.143599364163113
ema_1/200,620,0.14328474162205504
ema_1/200,630,0.14293939406317294
ema_1/200,640,0.14256368218580961
ema_1/200,650,0.14215797321746426
ema_1/200,660,0.14172264083410965
ema_1/200,670,0.14125806507767805
ema_1/200,680,0.14076463226990635
ema_1/200,690,0.14024273492175054
ema_1/200,700,0.1396927716376326
ema_1/200,710,0.1391151470138233
ema_1/200,720,0.1385102715303253
ema_1/200,730,0.13787856143568214
ema_1/200,740,0.13722043862419772
ema_1/200,750,0.13653633050513503
ema_1/200,760,0.13582666986351585
ema_1/200,770,0.13509189471223695
ema_1/200,780,0.13433244813527975
ema_1/200,790,0.13354877812187618
ema_1/200,800,0.1327413373915656
ema_1/200,810,0.13191058321015897
ema_1/200,820,0.1310569771966999
ema_1/200,830,0.13018098512158577
ema_1/200,840,0.12928307669609287
ema_1/200,850,0.12836372535361137
ema_1/200,860,0.12742340802297156
ema_1/200,870,0.12646260489430766
ema_1/200,880,0.12548179917796412
ema_1/200,890,0.12448147685701386
ema_1/200,900,0.1234621264340098
ema_1/200,910,0.12242423867263902
ema_1/200,920,0.12136830633499854
ema_1/200,930,0.12029482391525348
ema_1/200,940,0.1192042873704639
ema_1/200,950,0.1180971938494087
ema_1/200,960,0.11697404142025006
ema_1/200,970,0.11583532879790118
ema_1/200,980,0.11468155507197458
ema_1/200,990,0.11351321943619061
ema_1/200,1000,0.11233082092012128
ema_1/200,1010,0.1111348581241485
ema_1/200,1020,0.10992582895848599
ema_1/200,1030,0.10870423038710811
ema_1/200,1040,0.10747055817739151
ema_1/200,1050,0.1062253066562529
ema_1/200,1060,0.10496896847351894
ema_1/200,1070,0.10370203437322598
ema_1/200,1080,0.1024249929734998
ema_1/200,1090,0.10113833055560387
ema_1/200,1100,0.09984253086269651
ema_1/200,1110,0.09853807490876965
ema_1/200,1120,0.09722544079817066
ema_1/200,1130,0.09590510355605675
ema_1/200,1140,0.09457753497003915
ema_1/200,1150,0.09324320344321715
ema_1/200,1160,0.091902573858721
ema_1/200,1170,0.09055610745580447
ema_1/200,1180,0.08920426171746237
ema_1/200,1190,0.08784749026946198
ema_1/200,1200,0.08648624279061057
ema_1/200,1210,0.08512096493400836
ema_1/200,1220,0.08375209825896618
ema_1/200,1230,0.08319671924386693
ema_1/200,1240,0.08287817258522726
ema_1/200,1250,0.08293523866077365
ema_1/200,1260,0.08297719915702109
ema_1/200,1270,0.08300379729232679
ema_1/200,1280,0.0830147882931156
ema_1/200,1290,0.08300993984083344
ema_1/200,1300,0.08298903249418105
ema_1/200,1310,0.08295186008579333
ema_1/200,1320,0.08289823009262504
ema_1/200,1330,0.08282796397937969
ema_1/200,1340,0.08274089751441283
ema_1/200,1350,0.0826368810576179
ema_1/200,1360,0.08251577981990185
ema_1/200,1370,0.08237747409393481
ema_1/200,1380,0.08222185945595128
ema_1/200,1390,0.0820488469384679
ema_1/200,1400,0.08185836317386691
ema_1/200,1410,0.0826635777688833
ema_1/200,1420,0.08364952151426266
ema_1/200,1430,0.08459895009751606
ema_1/200,1440,0.08551172906482471
ema_1/200,1450,0.08638774873616772
ema_1/200,1460,0.08722692393477796
ema_1/200,1470,0.08802919368917442
ema_1/200,1480,0.08879452090889009
ema_1/200,1490,0.08952289203508124
ema_1/200,1500,0.09021431666722254
ema_1/200,1510,0.09086882716715855
ema_1/200,1520,0.09148647824179781
ema_1/200,1530,0.0920673465057793
ema_1/200,1540,0.09261153002546257
ema_1/200,1550,0.09311914784561859
ema_1/200,1560,0.09359033950021664
ema_1/200,1570,0.09402526450871015
ema_1/200,1580,0.09442410185924466
ema_1/200,1590,0.09478704948020261
ema_1/200,1600,0.09511432370150583
ema_1/200,1610,0.09540615870709024
ema_1/200,1620,0.09566280597995272
ema_1/200,1630,0.09588453374115649
ema_1/200,1640,0.09607162638416497
ema_1/200,1650,0.09622438390584032
ema_1/200,1660,0.09634312133542247
ema_1/200,1670,0.09642816816276412
ema_1/200,1680,0.09647986776706496
ema_1/200,1690,0.09649857684729785
ema_1/200,1700,0.0964846648554884
ema_1/200,1710,0.09643851343394758
ema_1/200,1720,0.09636051585750793
ema_1/200,1730,0.09625107648176887
ema_1/200,1740,0.09611061019828798
ema_1/200,1750,0.09593954189759993
ema_1/200,1760,0.09573830594089025
ema_1/200,1770,0.09550734564107799
ema_1/200,1780,0.09524711275400768
ema_1/200,1790,0.09495806698038003
ema_1/200,1800,0.09464067547899394
ema_1/200,1810,0.0942954123917994
ema_1/200,1820,0.0939227583812004
ema_1/200,1830,0.09352320017999019
ema_1/200,1840,0.0930972301542217
ema_1/200,1850,0.09264534587927331
ema_1/200,1860,0.09216804972929588
ema_1/200,1870,0.09166584848017403
ema_1/200,1880,0.09113925292607608
ema_1/200,1890,0.0905887775096128
ema_1/200,1900,0.09001493996557289
ema_1/200,1910,0.08941826097814823
ema_1/200,1920,0.0887992638515201
ema_1/200,1930,0.08815847419362768
ema_1/200,1940,0.08749641961289675
ema_1/200,1950,0.08681362942766935
ema_1/200,1960,0.08611063438803351
ema_1/200,1970,0.08538796640972379
ema_1/200,1980,0.08464615831972097
ema_1/200,1990,0.08388574361316076
ema_1/200,2000,0.08310725622112791
